year,country_code,medal_value
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,AUS,3
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,1
2000,YUG,1
2000,ROU,2
2000,GRE,3
2000,POL,3
2000,MEX,1
2000,IRL,2
2000,ROU,3
2000,ETH,1
2000,ALG,2
2000,ETH,3
2000,MAR,1
2000,JAM,2
2000,JAM,2
2000,JAM,2
2000,JAM,2
2000,JAM,2
2000,JAM,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,NGR,2
2000,NGR,2
2000,NGR,2
2000,LAT,2
2000,ALG,1
2000,GER,3
2000,DEN,2
2000,RSA,2
2000,RUS,3
2000,ROU,1
2000,SWE,1
2000,CUB,2
2000,RUS,3
2000,ALG,1
2000,RUS,2
2000,GBR,3
2000,BLR,1
2000,RUS,2
2000,POL,3
2000,GER,1
2000,NGR,2
2000,ITA,2
2000,BLR,1
2000,GRE,2
2000,BLR,3
2000,BLR,1
2000,GER,2
2000,LTU,3
2000,RSA,1
2000,CZE,2
2000,EST,3
2000,USA,1
2000,AUT,2
2000,MOZ,3
2000,GBR,1
2000,POL,3
2000,TRI,1
2000,NGR,2
2000,JAM,1
2000,CUB,1
2000,CUB,1
2000,JAM,2
2000,RUS,3
2000,MAR,1
2000,KSA,2
2000,USA,3
2000,RSA,1
2000,JAM,2
2000,AUS,3
2000,GBR,1
2000,USA,2
2000,USA,3
2000,JAM,1
2000,KEN,2
2000,KEN,3
2000,MAR,1
2000,MEX,2
2000,POL,3
2000,RUS,1
2000,NOR,2
2000,CHN,3
2000,ESP,1
2000,SRI,2
2000,BAH,3
2000,JAM,1
2000,GBR,2
2000,CUB,1
2000,CUB,1
2000,USA,3
2000,USA,3
2000,JAM,1
2000,JAM,1
2000,JAM,1
2000,JAM,1
2000,JAM,1
2000,JAM,2
2000,JAM,2
2000,JAM,2
2000,JAM,2
2000,JAM,2
2000,BAH,3
2000,BAH,3
2000,BAH,3
2000,NGR,2
2000,BAH,3
2000,USA,1
2000,USA,1
2000,USA,1
2000,USA,1
2000,BRA,2
2000,BRA,2
2000,BRA,2
2000,BRA,2
2000,BRA,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,BAH,3
2000,YUG,1
2000,JPN,2
2000,JPN,2
2000,ITA,3
2000,USA,1
2000,SVK,2
2000,AUS,3
2000,CRC,1
2000,AUS,2
2000,NED,3
2000,ITA,1
2000,AUS,2
2000,USA,3
2000,AUS,1
2000,UKR,2
2000,USA,3
2000,AUS,1
2000,USA,2
2000,HUN,3
2000,USA,1
2000,RSA,2
2000,ITA,3
2000,ITA,1
2000,FRA,2
2000,ROU,3
2000,JPN,1
2000,USA,2
2000,USA,3
2000,AUS,1
2000,AUS,2
2000,USA,2
2000,USA,1
2000,UKR,3
2000,ROU,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,BRA,1
2000,AUS,3
2000,BRA,1
2000,BRA,1
2000,JPN,2
2000,UKR,3
2000,ROU,1
2000,USA,2
2000,USA,3
2000,CAN,1
2000,USA,2
2000,USA,3
2000,CRC,1
2000,ITA,2
2000,AUS,3
2000,USA,1
2000,BRA,1
2000,SWE,1
2000,USA,1
2000,NED,3
2000,CHN,3
2000,AUS,1
2000,AUS,1
2000,CAN,2
2000,CAN,2
2000,CHN,3
2000,CHN,3
2000,AUS,1
2000,AUS,1
2000,CHN,2
2000,CHN,2
2000,RUS,3
2000,RUS,3
2000,GER,1
2000,GER,1
2000,CHN,2
2000,CHN,3
2000,GER,1
2000,MEX,2
2000,CHN,3
2000,RUS,1
2000,CHN,2
2000,POL,2
2000,CAN,1
2000,CHN,2
2000,CHN,3
2000,RUS,1
2000,CHN,3
2000,RUS,2
2000,RUS,2
2000,UKR,1
2000,USA,1
2000,USA,1
2000,RUS,2
2000,NED,3
2000,USA,1
2000,SVK,2
2000,NED,3
2000,USA,1
2000,AUS,2
2000,SWE,3
2000,AUS,1
2000,AUS,2
2000,USA,3
2000,SWE,2
2000,RSA,1
2000,ITA,3
2000,RUS,1
2000,JPN,2
2000,ROU,3
2000,ESP,1
2000,AUS,2
2000,USA,3
2000,GER,1
2000,CHN,2
2000,CHN,2
2000,RUS,3
2000,RUS,3
2000,UKR,1
2000,USA,2
2000,SWE,1
2000,SWE,1
2000,SWE,1
2000,NED,3
2000,USA,1
2000,USA,3
2000,USA,3
2000,NED,1
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,SWE,2
2000,USA,1
2000,USA,3
2000,UKR,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,USA,2
2000,RUS,3
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,JPN,2
2000,JPN,2
2000,RUS,3
2000,RUS,3
2000,FRA,1
2000,FRA,1
2000,CAN,1
2000,USA,2
2000,AUS,3
2000,AUS,3
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,GER,1
2000,GER,1
2000,AUS,2
2000,GER,1
2000,NED,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,SWE,1
2000,SWE,1
2000,GER,1
2000,RUS,1
2000,AUS,2
2000,AUS,2
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,JPN,1
2000,JPN,1
2000,JPN,1
2000,JPN,1
2000,AUS,2
2000,CZE,3
2000,USA,3
2000,CUB,1
2000,FRA,1
2000,GER,2
2000,RUS,3
2000,USA,1
2000,GER,2
2000,NED,3
2000,LTU,1
2000,KAZ,2
2000,GER,3
2000,GER,1
2000,FRA,2
2000,CZE,3
2000,FRA,1
2000,GBR,2
2000,GER,3
2000,ITA,1
2000,POL,2
2000,POL,2
2000,SVK,3
2000,SVK,3
2000,CZE,1
2000,CZE,1
2000,SVK,2
2000,FRA,3
2000,SVK,1
2000,HUN,2
2000,HUN,2
2000,NED,3
2000,USA,2
2000,AUS,1
2000,GBR,3
2000,GBR,2
2000,GBR,2
2000,GBR,2
2000,FRA,3
2000,FRA,3
2000,FRA,3
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,BEL,2
2000,BEL,2
2000,AUS,3
2000,AUS,3
2000,HUN,2
2000,ITA,1
2000,AUS,2
2000,FRA,3
2000,GER,1
2000,FRA,2
2000,NED,3
2000,GBR,1
2000,GER,2
2000,GER,3
2000,AUS,1
2000,AUS,2
2000,FRA,3
2000,CHN,1
2000,GER,2
2000,ITA,1
2000,RUS,1
2000,HUN,2
2000,GER,3
2000,ITA,3
2000,ITA,3
2000,HUN,1
2000,HUN,1
2000,CAN,2
2000,ITA,3
2000,AUS,1
2000,BUL,2
2000,NOR,3
2000,ISR,1
2000,BUL,2
2000,NOR,3
2000,GBR,1
2000,POL,2
2000,POL,2
2000,HUN,3
2000,HUN,3
2000,ROU,1
2000,ROU,1
2000,CUB,2
2000,CUB,2
2000,ROU,3
2000,ROU,3
2000,GER,1
2000,GER,1
2000,RUS,2
2000,HUN,3
2000,SWE,2
2000,SWE,2
2000,GER,1
2000,GER,1
2000,GER,3
2000,GER,3
2000,ROU,1
2000,ROU,1
2000,ROU,1
2000,ROU,1
2000,GER,2
2000,GER,2
2000,GER,2
2000,GER,2
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,GER,3
2000,HUN,3
2000,POL,1
2000,POL,1
2000,POL,1
2000,HUN,2
2000,HUN,2
2000,GER,3
2000,GER,3
2000,POL,1
2000,POL,1
2000,AUS,2
2000,AUS,2
2000,HUN,3
2000,HUN,3
2000,POL,1
2000,GER,1
2000,ESP,3
2000,RUS,1
2000,FRA,2
2000,FRA,2
2000,FRA,2
2000,ITA,3
2000,ITA,3
2000,ITA,3
2000,ITA,3
2000,CUB,1
2000,CUB,1
2000,CUB,1
2000,SUI,2
2000,HUN,3
2000,FRA,1
2000,FRA,2
2000,RUS,3
2000,KOR,1
2000,SUI,2
2000,SUI,2
2000,SUI,2
2000,SUI,2
2000,GER,3
2000,GER,3
2000,GER,3
2000,GER,3
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,CHN,1
2000,CHN,1
2000,CHN,1
2000,RUS,3
2000,GBR,2
2000,ITA,3
2000,ITA,3
2000,GER,1
2000,GER,1
2000,CHN,2
2000,CHN,2
2000,CHN,2
2000,FRA,3
2000,FRA,3
2000,FRA,3
2000,FRA,3
2000,ITA,1
2000,BRA,1
2000,ITA,1
2000,ITA,1
2000,GER,2
2000,ITA,3
2000,ITA,1
2000,GER,2
2000,KOR,3
2000,RUS,1
2000,SUI,2
2000,SUI,2
2000,SUI,2
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,ITA,1
2000,URU,2
2000,NED,2
2000,KSA,1
2000,ESP,1
2000,BEL,2
2000,FRA,3
2000,SUI,1
2000,UKR,2
2000,UKR,2
2000,UKR,2
2000,UKR,2
2000,GER,3
2000,GER,3
2000,GER,3
2000,GER,3
2000,GER,3
2000,GBR,1
2000,GBR,1
2000,GBR,1
2000,GBR,1
2000,GBR,1
2000,GBR,1
2000,FRA,2
2000,USA,3
2000,GER,1
2000,RUS,2
2000,FRA,3
2000,UKR,1
2000,NED,2
2000,ITA,3
2000,ITA,3
2000,SUI,2
2000,GER,1
2000,NED,3
2000,GBR,2
2000,GBR,2
2000,USA,1
2000,USA,1
2000,USA,1
2000,GBR,2
2000,GBR,2
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,USA,1
2000,AUS,2
2000,NED,3
2000,USA,3
2000,NED,2
2000,NED,2
2000,NED,2
2000,GER,3
2000,GER,3
2000,GER,3
2000,GER,3
2000,USA,1
2000,USA,1
2000,NED,2
2000,USA,1
2000,USA,1
2000,GER,2
2000,NZL,1
2000,CUB,2
2000,GER,1
2000,CAN,1
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,USA,3
2000,KOR,1
2000,USA,3
2000,USA,3
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,CUB,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,GBR,3
2000,RUS,1
2000,RUS,2
2000,BLR,3
2000,GER,1
2000,USA,2
2000,FIN,3
2000,USA,1
2000,AUS,2
2000,USA,3
2000,ISL,1
2000,USA,2
2000,USA,3
2000,RUS,1
2000,ROU,2
2000,JPN,3
2000,KEN,2
2000,ETH,3
2000,KEN,1
2000,ETH,1
2000,ITA,2
2000,GER,3
2000,RUS,1
2000,AUS,2
2000,CUB,3
2000,GRE,2
2000,GER,3
2000,CUB,2
2000,UKR,1
2000,BUL,3
2000,RUS,2
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,KOR,1
2000,DEN,2
2000,CHN,3
2000,CHN,1
2000,INA,2
2000,CHN,3
2000,CHN,1
2000,INA,2
2000,CHN,2
2000,CHN,2
2000,CUB,2
2000,CHN,3
2000,CHN,3
2000,GBR,1
2000,CHN,1
2000,CHN,1
2000,INA,2
2000,KOR,2
2000,KOR,2
2000,CHN,3
2000,INA,3
2000,INA,3
2000,GBR,1
2000,KOR,1
2000,KOR,1
2000,CHN,3
2000,CUB,2
2000,UKR,1
2000,CUB,2
2000,RUS,1
2000,RUS,2
2000,CUB,3
2000,USA,1
2000,UKR,1
2000,KAZ,2
2000,THA,3
2000,FRA,1
2000,UKR,1
2000,KAZ,2
2000,GBR,3
2000,ITA,1
2000,UZB,1
2000,ESP,2
2000,FRA,3
2000,CUB,1
2000,PRK,1
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,MAR,1
2000,KAZ,3
2000,USA,2
2000,MEX,1
2000,RUS,2
2000,CUB,2
2000,CUB,3
2000,GEO,1
2000,GER,1
2000,CZE,2
2000,RUS,3
2000,UZB,1
2000,UKR,1
2000,RUS,2
2000,CUB,3
2000,HUN,1
2000,AZE,1
2000,AUS,2
2000,ROU,2
2000,THA,1
2000,USA,1
2000,UKR,2
2000,RUS,3
2000,ROU,1
2000,MDA,1
2000,USA,2
2000,UZB,3
2000,CUB,1
2000,ALG,1
2000,UKR,2
2000,CUB,3
2000,RUS,1
2000,KAZ,3
2000,AUS,2
2000,NOR,3
2000,USA,3
2000,FRA,2
2000,FRA,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,CUB,2
2000,USA,3
2000,USA,3
2000,FRA,2
2000,USA,3
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,LTU,1
2000,CUB,2
2000,LTU,1
2000,USA,3
2000,LTU,1
2000,FRA,2
2000,USA,3
2000,FRA,2
2000,USA,3
2000,USA,3
2000,FRA,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,USA,3
2000,BRA,1
2000,BRA,1
2000,FRA,2
2000,FRA,2
2000,FRA,2
2000,FRA,2
2000,FRA,2
2000,FRA,2
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,BRA,1
2004,AUS,3
2004,AUS,3
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,AUS,3
2004,NED,2
2004,NED,2
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,AUS,3
2004,GER,1
2004,GER,1
2004,GER,1
2004,AUS,3
2004,NED,2
2004,GER,3
2004,NED,2
2004,GER,3
2004,GER,3
2004,GER,3
2004,GER,3
2004,GER,3
2004,GER,3
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,ARG,1
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,GER,1
2004,DEN,3
2004,GER,1
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,UKR,1
2004,GER,2
2004,GER,2
2004,GER,2
2004,GER,2
2004,GER,2
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,GER,1
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,KOR,2
2004,DEN,3
2004,DEN,3
2004,DEN,3
2004,KOR,2
2004,GER,3
2004,JPN,3
2004,GER,3
2004,ITA,1
2004,ITA,1
2004,CRO,2
2004,CRO,2
2004,AUS,3
2004,AUS,3
2004,RSA,1
2004,RSA,1
2004,LAT,2
2004,HUN,3
2004,GBR,1
2004,LTU,2
2004,RUS,3
2004,CZE,1
2004,KOR,2
2004,BLR,3
2004,KAZ,2
2004,ISR,1
2004,GER,1
2004,JPN,2
2004,GEO,3
2004,RUS,1
2004,NED,1
2004,UKR,2
2004,GRE,3
2004,RUS,1
2004,BRA,1
2004,FRA,3
2004,CHN,2
2004,FRA,3
2004,SLO,2
2004,NED,2
2004,NED,2
2004,GER,2
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,AUS,1
2004,AUS,1
2004,AUS,1
2004,AUS,1
2004,AUS,1
2004,AUS,1
2004,AUS,1
2004,AUS,1
2004,AUS,1
2004,GER,2
2004,GER,2
2004,NZL,3
2004,NZL,3
2004,GBR,1
2004,GBR,1
2004,SLO,2
2004,JPN,3
2004,ITA,1
2004,CUB,1
2004,MGL,1
2004,KOR,1
2004,FRA,2
2004,JPN,3
2004,GER,1
2004,CHN,1
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,NED,2
2004,GER,3
2004,GER,3
2004,GER,3
2004,GER,3
2004,GER,3
2004,GER,3
2004,GEO,2
2004,EST,1
2004,NED,1
2004,JPN,3
2004,RUS,2
2004,USA,1
2004,BRA,1
2004,NED,2
2004,JPN,3
2004,CHN,1
2004,GER,1
2004,SVK,2
2004,JPN,3
2004,BUL,1
2004,CUB,1
2004,AUT,2
2004,JPN,3
2004,GER,3
2004,SLO,1
2004,PRK,2
2004,GER,3
2004,CUB,1
2004,NED,1
2004,JPN,2
2004,CHN,3
2004,CUB,1
2004,BEL,1
2004,CUB,2
2004,JPN,3
2004,CHN,1
2004,RUS,1
2004,RUS,2
2004,CUB,1
2004,KOR,3
2004,USA,2
2004,GER,2
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,GER,1
2004,PAR,2
2004,USA,3
2004,PAR,2
2004,USA,3
2004,USA,3
2004,ESP,1
2004,ROU,2
2004,CAN,3
2004,BUL,1
2004,USA,2
2004,ROU,3
2004,ROU,1
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,BRA,2
2004,USA,3
2004,USA,3
2004,USA,3
2004,USA,3
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,FRA,3
2004,FRA,3
2004,FRA,3
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,CHN,2
2004,USA,3
2004,USA,1
2004,HUN,2
2004,NED,2
2004,ITA,3
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,ITA,1
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,PAR,2
2004,ARG,3
2004,ROU,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ARG,3
2004,ITA,1
2004,ITA,1
2004,ARG,3
2004,ROU,2
2004,JPN,1
2004,ITA,3
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,CAN,2
2004,GER,3
2004,CHN,1
2004,RUS,2
2004,UKR,3
2004,GER,1
2004,RUS,2
2004,RUS,3
2004,UKR,1
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,RUS,3
2004,RUS,3
2004,RUS,3
2004,RUS,3
2004,RUS,3
2004,RUS,3
2004,BUL,1
2004,BUL,1
2004,BUL,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,GER,2
2004,GER,2
2004,GER,2
2004,GER,2
2004,GER,2
2004,GER,2
2004,GER,2
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,BUL,1
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,CRO,3
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,CRO,3
2004,GER,2
2004,BUL,1
2004,USA,2
2004,JPN,3
2004,JPN,3
2004,JPN,3
2004,JPN,3
2004,JPN,3
2004,JPN,3
2004,ROU,1
2004,ROU,1
2004,ROU,1
2004,ROU,1
2004,ROU,1
2004,ROU,1
2004,BUL,2
2004,GRE,3
2004,ITA,1
2004,ROU,2
2004,CHN,3
2004,JPN,1
2004,JPN,2
2004,UKR,3
2004,CHN,1
2004,RUS,2
2004,USA,3
2004,CHN,1
2004,KOR,2
2004,USA,3
2004,KOR,1
2004,USA,2
2004,USA,2
2004,USA,2
2004,USA,2
2004,ROU,3
2004,RUS,1
2004,LAT,2
2004,ESP,3
2004,ROU,1
2004,USA,2
2004,FRA,3
2004,USA,1
2004,USA,2
2004,USA,2
2004,USA,2
2004,USA,2
2004,USA,2
2004,BUL,1
2004,USA,2
2004,ROU,3
2004,ROU,3
2004,ROU,3
2004,ROU,3
2004,ROU,3
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,USA,2
2004,USA,2
2004,ROU,3
2004,NED,2
2004,AUS,2
2004,NED,2
2004,BRA,3
2004,BRA,3
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,RUS,1
2004,BRA,2
2004,BRA,2
2004,USA,3
2004,USA,3
2004,USA,1
2004,USA,1
2004,ESP,2
2004,ESP,2
2004,BRA,3
2004,BRA,3
2004,SUI,1
2004,SUI,1
2004,AUS,2
2004,BRA,3
2004,AUT,3
2004,BRA,3
2004,BRA,3
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,CUB,1
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,ITA,2
2004,BRA,3
2004,BRA,3
2004,BRA,3
2004,BRA,3
2004,BRA,3
2004,BRA,3
2004,BRA,3
2004,USA,1
2004,NZL,2
2004,NZL,3
2004,FRA,2
2004,CHN,3
2004,VEN,1
2004,MEX,2
2004,TPE,3
2004,EGY,1
2004,CUB,2
2004,TPE,3
2004,THA,1
2004,PRK,2
2004,CHN,3
2004,KOR,1
2004,CHN,2
2004,KOR,3
2004,CHN,1
2004,KOR,2
2004,KOR,2
2004,CHN,3
2004,CHN,3
2004,CHN,1
2004,CHN,1
2004,HKG,2
2004,HKG,2
2004,CHN,3
2004,CHN,3
2004,DEN,1
2004,DEN,1
2004,FRA,1
2004,KOR,3
2004,GRE,2
2004,MEX,1
2004,SUI,1
2004,FRA,2
2004,BEL,3
2004,AUS,1
2004,USA,2
2004,CHI,3
2004,CHI,1
2004,CHN,3
2004,CHN,3
2004,ARG,1
2004,ARG,1
2004,GER,2
2004,GER,2
2004,CUB,1
2004,CHI,3
2004,CRO,1
2004,CRO,1
2004,TUR,2
2004,USA,3
2004,IRI,1
2004,TPE,2
2004,IRI,3
2004,KOR,1
2004,GRE,2
2004,CHN,3
2004,KOR,1
2004,USA,2
2004,KOR,3
2004,CHI,3
2004,AUS,2
2004,CUB,1
2004,CHN,3
2004,RUS,3
2004,CUB,1
2004,RUS,2
2004,CHN,3
2004,JPN,1
2004,USA,2
2004,UKR,3
2004,RUS,1
2004,USA,2
2004,JPN,3
2004,FRA,1
2004,IRI,2
2004,CUB,3
2004,JPN,1
2004,CAN,2
2004,JPN,3
2004,FRA,1
2004,USA,2
2004,RUS,3
2004,JPN,1
2004,JPN,2
2004,UKR,3
2004,USA,1
2004,RUS,2
2004,BUL,3
2004,RUS,1
2004,BLR,2
2004,KAZ,2
2004,GEO,3
2004,RUS,1
2004,KOR,2
2004,UKR,1
2004,RUS,3
2004,USA,1
2004,GEO,2
2004,EGY,3
2004,TUR,1
2004,SWE,2
2004,RUS,3
2004,BLR,1
2004,FIN,2
2004,UZB,3
2004,RUS,1
2004,TUR,2
2004,AZE,3
2004,KAZ,1
2004,CUB,2
2004,KOR,3
2004,BUL,1
2004,RUS,2
2004,HUN,3
2004,GRE,1
2004,IRI,2
2004,UZB,3
2004,TUR,1
2004,UZB,2
2004,RUS,3
2004,IRI,1
2004,USA,3
2004,GRE,1
2004,KAZ,2
2004,TUR,3
2004,IRI,3
2004,BUL,1
2004,CHN,2
2004,TUR,3
2004,TUR,1
2004,RUS,2
2004,RUS,2
2004,RUS,2
